panicle,growth,yield
3.975,184.0,7.5
3.975,184.0,6.75
2.85,125.0,6.4275
4.5,147.5,7.2285
5.1,167.5,8.715
3.675,180.0,7.782
4.53,172.0,8.232
3.195,185.0,8.1675
4.5,170.0,8.72085
3.255,186.0,8.055
3.6,186.0,6.9975
4.5,175.0,9.5595
3.0,185.0,8.274
3.3,155.0,9.24855
3.75,156.0,7.5735
3.9,152.0,7.65
4.35,176.0,9.75
4.05,174.0,8.8035
4.95,180.0,8.58
3.45,150.0,9.0
4.2,152.0,7.95
3.3,186.0,7.6608
3.15,156.0,7.95
3.15,162.8,8.7345
4.575,172.5,7.8261
4.35,146.0,8.2466
4.65,140.0,9.2205
3.75,152.0,7.95
3.18,163.5,7.338
5.085,147.0,9.1095
3.96,170.0,7.527
3.09,152.5,6.75
4.5,151.0,9.168
4.155,130.0,7.1583
3.435,157.0,8.385
2.925,155.0,8.2965
3.6255,127.4,6.79575
3.3,153.0,9.0945
3.3,154.5,9.123
3.75,150.0,9.405
2.625,162.5,10.3173
3.0,150.5,8.931
3.0,155.0,9.477
3.45,153.5,9.1605
3.0,164.5,8.5638
3.0,169.0,6.465
2.85,156.0,9.21945
3.3,152.0,9.477
3.3,154.3,9.234
3.915,134.6,7.683
3.375,172.0,8.208
3.27,174.6,7.9395
4.875,153.0,9.6315
4.275,154.6,10.047
4.875,153.6,10.4325
3.3,148.0,9.8085
3.3,150.0,10.14975
3.0,132.0,6.75
3.0,152.0,9.95565
3.0,150.0,9.6657
3.45,153.0,9.8856
3.0,156.0,9.14745
2.85,158.0,7.0845
3.15,155.0,8.445
3.765,160.5,8.949
3.15,148.0,8.214
3.375,155.0,7.5
3.495,134.5,6.4311
3.555,124.7,6.48945
3.345,125.5,6.90105
3.15,156.0,10.119
3.0,156.0,10.113
3.27,152.0,8.9595
3.42,154.8,8.4315
3.495,158.0,8.4
3.315,158.0,8.736
3.09,151.5,8.232
3.75,167.5,7.798875
3.3,155.0,8.964
3.3,150.0,9.7725
3.6,156.0,9.52905
3.45,155.0,9.255
3.0,156.0,10.191
3.75,157.0,7.4235
3.3,159.0,8.9895
3.48,154.0,8.634
3.36,157.7,8.6025
3.465,136.5,7.383
3.435,151.8,8.3625
3.195,139.4,7.4325
3.51,149.0,9.345
2.985,157.3,8.4585
3.3,155.0,8.778
3.795,161.0,6.4935
3.6,130.2,7.3284
3.735,158.0,7.9665
3.0,155.0,8.661
2.7,162.0,9.1485
3.0,163.0,8.8545
3.45,155.0,8.391
4.26,164.0,9.327
4.65,190.0,10.2444
4.5,180.0,7.81125
3.285,159.0,8.9895
3.0,156.4,9.285
3.75,166.0,8.583
3.045,150.4,8.049
2.925,136.4,6.8145
3.135,137.5,6.6795
3.495,152.5,8.7225
3.045,156.0,8.673
3.3,150.0,8.13
3.0,152.0,8.79
3.0,152.0,8.478
2.85,163.0,8.361
2.85,163.0,8.895
3.3,158.0,9.048
4.05,156.4,9.417
3.945,125.2,7.0746
3.0,150.0,6.429
3.0,155.0,8.2005
4.725,185.0,8.7075
2.55,162.0,9.012
4.7205,174.0,10.6275
4.5915,172.0,10.581
3.0,152.0,8.445
2.85,151.0,8.502
3.45,155.0,9.075
3.3,154.0,8.7615
3.6,155.0,8.8965
2.85,158.0,8.8215
2.85,161.0,8.832
3.135,150.8,9.0405
3.315,161.0,9.1335
3.24,159.0,8.868
2.94,155.0,8.034
2.82,142.2,9.495
3.21,138.3,7.65
3.735,148.0,8.313
3.45,135.0,8.4405
3.78,141.0,8.751
3.015,146.0,8.4435
2.55,142.5,8.8212
3.3,155.0,8.2365
3.963,169.0,9.04125
3.369,169.0,8.5602
4.8,181.0,10.7715
4.26,180.0,10.3065
4.68,173.0,10.65
4.3455,174.0,10.761
4.11,177.0,9.552
4.4085,177.0,9.9975
4.7385,174.0,10.359
4.7595,174.0,9.9375
4.08,186.0,9.861
4.7475,175.0,10.6605
4.5,182.0,9.5685
4.6815,172.0,9.6675
2.8125,157.5,9.5205
3.03,159.0,9.5775
4.02,157.0,9.0885
2.955,159.0,9.8505
2.97,165.0,9.1245
2.73,151.0,8.781
3.3,150.0,7.5315
3.045,148.4,8.1255
3.255,156.5,8.1555
3.15,152.5,8.1885
3.69,149.0,8.3835
3.48,156.0,8.8485
2.76,156.0,8.682
2.82,160.0,8.955
2.7,159.0,8.637
2.73,160.0,8.727
2.73,125.0,6.4011
3.27,145.4,8.4045
2.955,152.0,7.659
3.21,137.9,7.674
3.225,140.0,6.957
5.1,164.4,10.5495
3.93,123.6,6.87285
3.3,161.0,8.403
3.6,140.0,7.119
3.0,155.2,8.2305
2.55,158.1,8.4915
2.895,177.0,8.205
3.06,159.0,8.5695
3.54,155.0,9.3225
3.795,143.0,8.373
3.15,145.0,9.0
4.179,178.6,8.3919
3.12,175.9,8.922
3.45,125.0,7.5
2.745,154.0,9.1725
3.3,158.0,8.8035
3.45,125.0,7.545
2.76,153.6,8.814
3.525,156.6,9.0165
2.625,152.9,8.25
2.67,152.6,8.274
3.39,135.5,7.284
3.75,150.0,8.988
3.66,147.0,7.8945
4.185,144.0,8.4255
4.494,177.0,11.022
3.675,170.0,9.444
4.66875,170.0,9.021
3.165,155.6,8.571
2.925,154.0,9.2205
3.945,150.5,10.23
2.925,152.0,9.234
3.315,156.0,8.787
2.88,154.0,9.183
3.09,153.0,9.2535
2.895,154.0,9.0465
3.03,159.0,9.2085
2.805,164.0,9.045
2.985,161.0,8.817
3.045,150.0,8.55
3.6,155.0,8.3775
3.735,130.0,8.5657
3.39,141.0,9.1917
3.645,139.0,9.1527
3.945,146.0,9.3157
3.555,145.0,9.1418
3.75,189.0,7.7835
3.195,156.0,8.0205
3.24,137.5,7.0245
2.685,154.9,8.4015
2.925,163.0,8.7615
3.045,160.0,9.597
3.06,159.0,9.249
3.165,153.0,9.2265
3.075,156.0,9.1125
2.94,153.0,9.093
2.952,135.0,8.577
3.525,145.0,8.217
4.458,171.0,9.8685
2.685,153.4,8.205
3.18,158.0,8.427
3.15,159.0,7.7295
3.24,162.0,8.5575
4.92,167.7,10.692
3.0,153.6,9.1365
4.6305,181.0,10.08
4.32,182.6,8.7825
4.8,182.0,9.9015
3.9,182.0,10.0455
4.56,178.0,10.194
4.7955,184.0,10.185
4.1505,183.0,10.545
4.17,183.0,10.545
3.405,188.0,9.0975
3.12,171.1,8.55
3.345,176.8,9.36
3.651,161.7,8.553
3.885,130.0,8.6936
3.375,130.0,8.7583
3.465,130.0,8.6318
3.6,131.0,8.4804
3.57,135.0,8.5307
3.06,141.0,8.9788
3.21,142.0,8.8948
4.02,146.0,8.7688
3.66,145.0,8.7137
4.305,146.0,8.7757
2.595,171.0,9.3465
2.835,160.0,9.1335
2.835,147.3,8.37
3.09,153.2,9.204
3.345,153.5,9.081
3.18,154.0,9.594
3.075,156.4,9.243
3.06,160.0,9.2175
2.76,159.8,9.369
2.94,159.4,9.4275
3.255,161.0,9.3315
3.285,156.0,10.0695
3.27,145.0,8.8845
2.7,145.0,8.06865
3.075,143.0,7.749
2.79,140.1,7.3785
2.805,151.6,8.49
2.565,154.0,8.019
2.955,170.0,8.9475
2.67,124.6,7.497
3.09,142.0,8.4233
3.06,147.0,8.1379
3.66,131.0,8.6409
3.555,132.0,8.5098
3.3,136.0,7.9693
3.93,136.0,8.1093
3.6,135.0,8.0807
3.945,138.0,8.0887
4.155,135.0,8.0655
3.42,140.0,8.7304
3.075,139.0,8.328
3.165,142.0,8.5753
3.0,141.0,8.0563
3.09,141.0,8.3868
3.675,143.0,8.2401
3.84,144.0,8.6122
3.45,140.0,7.8917
2.6775,169.1,7.911
3.0,156.9,9.3465
3.0,155.0,8.7255
3.0,160.0,9.501
5.115,183.0,10.404
4.83,181.5,9.702
3.3,163.4,9.6915
3.225,145.4,9.00765
3.63,156.1,9.141
5.025,172.9,10.7715
4.23,174.8,11.079
3.06,161.0,9.4785
2.94,163.3,9.38925
2.97,154.4,8.8755
3.06,154.0,9.3564
2.82,153.9,8.0955
3.3,134.5,7.449
3.18,141.3,7.596
3.3,161.6,9.3735
3.015,143.0,9.26895
3.09,155.1,9.42675
4.68,176.9,8.427
3.18,155.8,9.38445
3.72,125.0,7.76925
3.915,148.0,8.1975
4.02,131.0,8.2633
3.96,131.0,8.5951
4.23,132.0,8.2361
4.095,132.0,8.4789
3.705,134.0,8.4177
3.525,136.0,8.6249
3.855,135.0,8.5076
3.285,140.0,8.9618
4.02,141.0,8.6584
3.165,140.0,8.6837
3.3,142.0,8.8119
3.495,140.0,8.7709
3.975,146.0,8.786
3.36,145.0,8.759
3.42,145.0,8.9756
3.075,177.0,10.5585
3.135,174.0,10.659
3.27,161.0,9.624
3.54,145.0,8.7717
3.18,153.0,9.663
2.955,156.9,9.459
3.015,161.0,9.57
3.21,157.0,9.636
3.195,153.0,9.2325
3.3,145.3,7.3455
3.465,146.3,7.0845
2.895,157.9,9.384
2.805,160.1,8.58
3.81,156.0,9.273
2.715,163.0,8.4705
3.705,180.6,9.4755
3.15,176.4,9.345
3.51,177.2,8.964
4.05,150.1,9.489
3.12,156.0,9.3465
3.0,147.0,9.342
3.045,145.0,9.1635
2.94,166.0,10.233
3.075,167.0,9.765
2.625,167.9,7.5645
3.84,147.0,7.836
3.675,145.0,7.8105
3.0,153.0,8.7279
3.45,133.0,7.671
3.45,132.0,7.7865
3.48,130.0,8.6998
3.57,133.0,8.5347
4.23,130.0,8.7988
3.12,132.0,8.7499
3.48,130.0,8.7865
3.81,135.0,8.4961
3.09,136.0,8.4137
3.18,136.0,8.5713
4.185,141.0,8.8691
3.54,140.0,8.7194
3.69,140.0,8.8569
3.795,142.0,8.3718
3.495,141.0,8.6396
3.825,138.0,8.8146
3.345,141.0,8.5592
3.585,142.0,8.4485
3.885,146.0,8.6287
3.735,145.0,8.9693
4.05,144.0,8.9605
4.815,144.0,8.9853
4.215,145.0,8.6702
2.76,171.0,9.258
2.88,176.0,10.4445
4.215,156.2,9.69
3.165,151.0,9.885
3.21,154.6,9.336
2.79,155.5,9.1155
3.33,160.5,8.8065
3.9,189.3,9.225
4.422,177.8,10.44
3.225,145.0,7.452
3.0,155.4,9.3885
3.165,151.9,9.981
3.162,154.6,9.7785
3.495,147.6,10.413
2.8395,147.0,10.449
3.105,158.8,9.99
2.715,160.8,10.029
2.925,149.6,9.762
2.85,163.2,10.104
3.2625,160.0,8.6535
2.94,161.0,8.763
3.405,160.5,8.727
3.15,136.0,8.535
3.21,156.4,8.979
3.075,155.4,8.895
3.78,190.3,8.091
4.275,174.9,9.939
4.14,176.5,10.089
3.8775,177.2,10.506
4.155,179.0,10.4265
3.9975,177.4,10.6455
4.5585,176.8,10.338
4.3935,176.8,10.1925
3.525,131.0,8.4818
3.42,132.0,8.4724
2.865,131.0,8.9488
3.51,135.0,8.5232
3.585,136.0,8.7952
3.72,136.0,9.0229
3.315,138.0,8.3902
3.645,135.0,9.0009
3.24,136.0,8.6674
3.54,137.0,8.582
3.435,141.0,8.8234
3.66,141.0,8.8155
3.285,141.0,8.7549
3.93,140.0,8.7446
3.78,142.0,8.8583
3.975,140.0,8.6379
3.135,140.0,8.6535
3.84,138.0,8.5959
3.06,142.0,8.9297
3.405,141.0,8.9115
3.585,142.0,8.6711
3.27,145.0,8.6269
3.375,145.0,9.179
3.15,146.0,8.7813
3.285,161.0,9.696
2.73,163.0,8.48655
3.405,147.0,9.0227
3.075,157.0,9.963
3.06,156.8,9.5655
3.36,154.6,10.377
3.135,153.0,10.1745
3.015,160.0,10.431
3.18,158.0,9.9435
3.135,123.4,7.7097
3.375,124.0,8.25405
3.42,124.8,8.18985
3.105,158.0,10.2345
2.7525,161.5,9.7935
3.21,156.7,10.0395
3.6,151.7,10.044
3.225,131.0,8.757
3.48,131.0,8.6164
3.195,138.0,8.6188
3.12,139.0,9.0404
2.925,141.0,9.1985
3.84,142.0,8.9764
3.285,142.0,8.9815
3.27,142.0,9.0567
3.285,141.0,9.1305
3.285,143.0,9.1378
3.87,145.0,9.2273
3.42,145.0,9.2528
3.54,146.0,9.1132
4.245,124.0,7.4495
4.995,127.0,7.5259
4.368,174.5,10.158
4.452,173.6,10.539
4.26,187.4,9.8325
3.885,191.5,9.6405
4.0875,190.0,9.06
3.27,152.5,9.6765
3.33,153.0,10.6425
3.1425,158.6,9.477
4.095,143.0,7.7234
3.045,156.9,10.0035
3.9,129.0,9.765
2.985,131.0,8.2275
3.045,160.0,9.9375
3.075,159.8,9.3825
2.91,160.3,9.306
3.09,157.0,9.453
4.83,154.3,10.5447
3.21,161.6,9.4815
3.09,157.3,10.4985
3.96,131.0,8.5676
3.51,136.0,8.6932
3.27,137.0,8.6099
3.345,137.0,8.6741
3.51,136.0,8.5983
3.66,142.0,9.1656
3.51,140.0,9.1384
3.12,143.0,9.0342
3.42,140.0,8.7775
3.525,145.0,9.0354
3.63,132.0,9.18
3.345,136.0,9.42
3.285,132.0,9.12
3.45,129.0,9.3075
3.66,158.0,9.705
3.735,158.0,9.9405
3.225,150.0,8.997
4.1475,187.9,10.5225
4.536,171.0,10.53
4.5615,166.0,10.125
5.025,173.5,11.19
3.03,154.6,9.726
3.21,157.1,9.885
3.015,157.7,9.9345
3.375,155.0,9.6645
3.393,146.9,9.9735
3.15,150.0,10.293
3.285,159.8,10.11375
3.3705,147.5,9.939
3.345,147.9,9.759
3.1275,159.5,9.867
3.06,154.0,8.556
2.835,153.0,8.4
